"","","","","","","","","","","","","","","","","","Percentage","","","","","","","","Percentage","",""
"Complex","ICs_charged-charged","ICs_charged-polar","ICs_charged-apolar","ICs_polar-polar","ICS_polar-apolar","ICs_apolar-apolar","Hydrogen Bonds (6.5 A)","polar-polar (by atom)","polar-nonpolar","nonpolar-nonpolar","NIS_polar","NIS_apolar","NIS_charged","DG_exp","","Total","ICs_charged-charged","ICs_charged-polar","ICs_charged-apolar","ICs_polar-polar","ICS_polar-apolar","ICs_apolar-apolar","","Total","polar-polar","polar-nonpolar","nonpolar-nonpolar"
" 1an1","7","6","27","1","18","34","169","90","346","343","44.32","39.46","16.22","-12.4","","93","7.5268817204301","6.4516129032258","29.032258064516","1.0752688172043","19.354838709677","36.559139784946","","779","11.553273427471","44.415917843389","44.03080872914"
" 1axi","17","27","36","8","36","32","265","144","472","416","36.85","33.33","29.82","-10.7","","156","10.897435897436","17.307692307692","23.076923076923","5.1282051282051","23.076923076923","20.512820512821","","1032","13.953488372093","45.736434108527","40.31007751938"
" 1dpj","6","16","47","17","53","52","203","101","396","513","35.44","36.71","27.85","-11.6","","191","3.1413612565445","8.3769633507853","24.607329842932","8.9005235602094","27.748691099476","27.225130890052","","1010","10","39.207920792079","50.792079207921"
" 1ees","12","25","70","9","72","100","608","331","1137","1001","29.71","44.55","25.74","-10.5","","288","4.1666666666667","8.6805555555556","24.305555555556","3.125","25","34.722222222222","","2469","13.406237343054","46.051032806804","40.542729850142"
" 1fle","2","8","31","4","25","31","177","104","319","300","44.6","41.18","14.22","-11.2","","101","1.980198019802","7.9207920792079","30.693069306931","3.960396039604","24.752475247525","30.693069306931","","723","14.384508990318","44.121715076072","41.49377593361"
" 1jtd","11","20","41","10","28","34","210","110","365","392","28.54","45.92","25.54","-14.4","","144","7.6388888888889","13.888888888889","28.472222222222","6.9444444444444","19.444444444444","23.611111111111","","867","12.687427912341","42.099192618224","45.213379469435"
" 1pjn","33","54","56","9","17","11","409","223","650","506","31.23","38.87","29.9","-10.5","","180","18.333333333333","30","31.111111111111","5","9.4444444444444","6.1111111111111","","1379","16.171138506164","47.13560551124","36.693255982596"
" 1sb0","10","5","28","0","7","24","79","43","209","291","23.91","32.61","43.48","-6.6","","74","13.513513513514","6.7567567567568","37.837837837838","0","9.4594594594595","32.432432432432","","543","7.9189686924494","38.489871086556","53.591160220994"
" 1t63","16","5","22","2","7","20","113","59","221","227","31.79","39.49","28.72","-6.6","","72","22.222222222222","6.9444444444444","30.555555555556","2.7777777777778","9.7222222222222","27.777777777778","","507","11.63708086785","43.589743589744","44.773175542406"
